geoid,name,B02001001 - Total:,"B02001001 - Total:, Error",B02001002 - White alone,"B02001002 - White alone, Error",B02001003 - Black or African American alone,"B02001003 - Black or African American alone, Error",B02001004 - American Indian and Alaska Native alone,"B02001004 - American Indian and Alaska Native alone, Error",B02001005 - Asian alone,"B02001005 - Asian alone, Error",B02001006 - Native Hawaiian and Other Pacific Islander alone,"B02001006 - Native Hawaiian and Other Pacific Islander alone, Error",B02001007 - Some other race alone,"B02001007 - Some other race alone, Error",B02001008 - Two or more races:,"B02001008 - Two or more races:, Error",B02001009 - Two races including Some other race,"B02001009 - Two races including Some other race, Error","B02001010 - Two races excluding Some other race, and three or more races","B02001010 - Two races excluding Some other race, and three or more races, Error"
04000US19,Iowa,3047646,0,2793432,2441,88664,1277,9708,725,54262,715,1308,329,44227,2376,56045,2269,6473,818,49572,2053
05000US19001,"Adair County, IA",7628,0,7457,62,11,11,12,11,46,32,0,14,0,14,102,66,33,48,69,41
05000US19003,"Adams County, IA",4027,0,3944,29,12,11,6,7,0,10,0,10,10,14,55,30,4,6,51,30
05000US19005,"Allamakee County, IA",14285,0,13614,163,39,25,187,154,136,54,0,16,45,45,264,156,5,8,259,156
05000US19007,"Appanoose County, IA",12858,0,12500,48,61,40,3,7,38,9,0,16,20,25,236,83,33,31,203,71
05000US19009,"Audubon County, IA",6077,0,5978,17,4,12,33,34,9,10,0,14,4,5,49,26,14,13,35,20
05000US19011,"Benton County, IA",26044,0,25361,110,65,35,6,10,41,48,0,18,177,93,394,92,84,76,310,61
05000US19013,"Black Hawk County, IA",130843,0,112517,477,11774,308,213,94,1851,172,38,33,1595,422,2855,418,592,257,2263,324
05000US19015,"Boone County, IA",26324,0,25693,33,236,37,66,46,155,28,0,18,23,24,151,51,7,17,144,45
05000US19017,"Bremer County, IA",24294,0,23629,46,200,67,22,22,122,47,45,62,38,31,238,91,19,17,219,91
05000US19019,"Buchanan County, IA",20988,0,20494,51,136,100,41,21,109,114,0,18,97,55,111,48,14,21,97,45
05000US19021,"Buena Vista County, IA",20215,0,16641,517,478,59,23,17,1173,19,95,14,1279,482,526,237,162,105,364,228
05000US19023,"Butler County, IA",14899,0,14687,21,41,30,29,28,41,13,7,11,10,19,84,31,0,16,84,31
05000US19025,"Calhoun County, IA",9936,0,9691,27,87,43,11,15,20,27,0,14,14,19,113,48,15,20,98,42
05000US19027,"Carroll County, IA",20751,0,20190,84,85,80,55,10,169,110,8,14,117,79,127,90,76,51,51,69
05000US19029,"Cass County, IA",13865,0,13536,85,64,53,40,32,12,13,0,16,70,66,143,45,26,22,117,46
05000US19031,"Cedar County, IA",18446,0,18045,64,16,16,11,14,121,80,0,16,66,66,187,81,8,10,179,81
05000US19033,"Cerro Gordo County, IA",44083,0,41979,238,554,242,86,42,424,71,0,21,283,138,757,178,68,61,689,173
05000US19035,"Cherokee County, IA",12011,0,11650,91,36,29,35,27,24,23,0,16,110,91,156,27,0,16,156,27
05000US19037,"Chickasaw County, IA",12409,0,12131,95,29,26,110,108,65,41,0,16,16,18,58,38,34,37,24,22
05000US19039,"Clarke County, IA",9286,0,9125,14,91,57,5,12,10,19,0,14,0,14,55,52,0,14,55,52
05000US19041,"Clay County, IA",16649,0,16053,132,48,58,29,28,67,44,54,54,198,143,200,81,25,33,175,74
05000US19043,"Clayton County, IA",18056,0,17647,59,62,38,24,23,19,12,0,16,46,34,258,61,81,47,177,44
05000US19045,"Clinton County, IA",49074,0,46205,128,1471,133,73,42,200,25,0,21,243,99,882,137,103,89,779,121
05000US19047,"Crawford County, IA",17100,0,15708,528,108,79,24,28,8,13,0,16,934,422,318,241,78,114,240,233
05000US19049,"Dallas County, IA",66997,0,61805,534,856,231,33,29,1658,183,15,25,1461,509,1169,307,84,62,1085,295
05000US19051,"Davis County, IA",8718,0,8598,9,9,17,20,26,23,20,0,14,4,9,64,33,0,14,64,33
05000US19053,"Decatur County, IA",8382,0,8012,42,148,45,62,40,63,10,0,14,29,34,68,36,6,10,62,33
05000US19055,"Delaware County, IA",17721,0,17463,42,24,32,11,16,18,26,0,16,2,4,203,53,10,15,193,44
05000US19057,"Des Moines County, IA",40268,0,36857,93,2061,234,97,78,343,59,0,21,127,91,783,235,5,10,778,235
05000US19059,"Dickinson County, IA",16778,0,16453,44,58,28,21,22,51,49,73,71,14,18,108,48,29,31,79,47
05000US19061,"Dubuque County, IA",93776,0,88413,249,1359,230,162,126,1090,138,73,58,103,54,2576,376,85,43,2491,388
05000US19063,"Emmet County, IA",10263,0,9685,187,92,43,19,20,32,36,14,32,71,59,350,195,34,40,316,195
05000US19065,"Fayette County, IA",20894,0,20208,78,186,64,97,51,81,37,8,15,34,24,280,107,46,63,234,80
05000US19067,"Floyd County, IA",16204,0,15605,45,224,40,0,16,159,69,14,23,31,22,171,86,24,24,147,83
05000US19069,"Franklin County, IA",10650,0,9782,227,19,20,2,4,47,31,0,16,615,247,185,101,96,97,89,39
05000US19071,"Fremont County, IA",7373,0,7153,55,15,17,21,16,2,3,0,14,86,59,96,19,0,14,96,19
05000US19073,"Greene County, IA",9304,0,9061,55,10,12,3,5,16,10,0,14,89,55,125,14,0,14,125,14
05000US19075,"Grundy County, IA",12431,0,12244,31,25,19,13,12,30,15,0,16,30,27,89,24,6,11,83,21
05000US19077,"Guthrie County, IA",10915,0,10631,46,32,30,33,30,3,10,7,12,72,51,137,42,0,16,137,42
05000US19079,"Hamilton County, IA",15614,0,14595,158,52,64,158,193,366,95,0,16,258,172,185,112,6,11,179,109
05000US19081,"Hancock County, IA",11320,0,10911,100,7,9,41,24,32,20,0,16,166,110,163,56,39,48,124,31
05000US19083,"Hardin County, IA",17479,0,16853,82,141,58,24,24,134,85,0,16,136,75,191,78,21,26,170,74
05000US19085,"Harrison County, IA",14838,0,14554,48,15,7,36,18,45,9,0,16,14,16,174,49,41,47,133,17
05000US19087,"Henry County, IA",20242,0,18918,54,428,89,50,35,526,63,0,18,43,43,277,107,4,5,273,108
05000US19089,"Howard County, IA",9568,0,9385,65,73,81,1,2,40,42,0,14,0,14,69,49,11,16,58,52
05000US19091,"Humboldt County, IA",9818,0,9552,53,13,22,7,9,20,8,0,14,55,41,171,48,39,41,132,23
05000US19093,"Ida County, IA",7113,0,7017,10,16,17,1,3,16,10,0,14,5,8,58,22,2,4,56,22
05000US19095,"Iowa County, IA",16320,0,16042,32,60,36,4,7,30,32,5,7,24,30,155,53,0,16,155,53
05000US19097,"Jackson County, IA",19807,0,18555,334,135,160,21,18,39,47,77,25,35,28,945,323,13,17,932,324
05000US19099,"Jasper County, IA",36823,0,35623,57,451,54,152,69,181,53,4,9,81,55,331,84,17,18,314,83
05000US19101,"Jefferson County, IA",16791,0,14773,144,196,129,26,34,1199,273,0,16,136,125,461,224,50,57,411,222
05000US19103,"Johnson County, IA",131627,0,112878,499,6122,282,299,136,7235,218,11,17,2198,613,2884,521,417,284,2467,426
05000US19105,"Jones County, IA",20686,0,19830,68,360,79,126,75,76,19,42,60,106,61,146,81,0,18,146,81
05000US19107,"Keokuk County, IA",10480,0,10310,29,32,29,8,11,2,4,0,16,27,26,101,33,0,16,101,33
05000US19109,"Kossuth County, IA",15510,0,15243,51,34,23,8,10,73,13,0,16,46,48,106,30,4,7,102,29
05000US19111,"Lee County, IA",35741,0,33447,118,1049,160,52,47,176,79,9,18,196,85,812,188,102,82,710,180
05000US19113,"Linn County, IA",211954,0,192021,437,8621,588,566,175,3802,253,63,68,2152,424,4729,714,350,208,4379,670
05000US19115,"Louisa County, IA",11448,0,10659,154,125,67,0,16,59,39,13,20,411,146,181,78,13,13,168,76
05000US19117,"Lucas County, IA",8913,0,8790,35,12,13,51,37,12,15,0,14,0,14,48,33,6,10,42,30
05000US19119,"Lyon County, IA",11623,0,11416,53,3,5,20,16,19,15,0,16,74,54,91,29,28,23,63,17
05000US19121,"Madison County, IA",15630,0,15315,56,91,52,17,18,30,28,0,16,42,44,135,46,0,16,135,46
05000US19123,"Mahaska County, IA",22432,0,21394,49,169,92,46,39,154,63,13,26,221,66,435,122,31,43,404,109
05000US19125,"Marion County, IA",33388,0,32338,100,185,40,99,37,397,61,0,21,26,32,343,90,56,70,287,74
05000US19127,"Marshall County, IA",40568,0,35248,558,756,123,162,63,562,85,8,15,3212,586,620,210,169,150,451,159
05000US19129,"Mills County, IA",15028,0,14624,43,82,54,36,39,50,52,0,16,17,21,219,78,56,43,163,63
05000US19131,"Mitchell County, IA",10761,0,10615,51,21,26,0,16,27,31,23,32,11,11,64,45,14,17,50,41
05000US19133,"Monona County, IA",9242,0,8948,53,21,25,36,68,6,8,0,14,19,19,212,83,34,36,178,77
05000US19135,"Monroe County, IA",7979,0,7701,38,50,55,99,92,67,68,0,14,47,57,15,25,0,14,15,25
05000US19137,"Montgomery County, IA",10710,0,10413,96,4,6,0,16,11,15,0,16,109,96,173,24,8,14,165,21
05000US19139,"Muscatine County, IA",42729,0,39782,452,574,139,124,97,428,51,0,21,1066,371,755,194,145,101,610,175
05000US19141,"O'Brien County, IA",14302,0,13823,116,30,26,36,38,49,36,0,16,142,103,222,81,16,26,206,84
05000US19143,"Osceola County, IA",6413,0,6305,17,42,37,21,31,15,18,0,14,7,11,23,22,8,14,15,17
05000US19145,"Page County, IA",15902,0,15046,92,353,76,40,30,143,20,0,16,121,90,199,81,7,12,192,80
05000US19147,"Palo Alto County, IA",9402,0,9222,15,37,41,28,30,35,27,0,14,0,14,80,55,4,7,76,55
05000US19149,"Plymouth County, IA",24911,0,24018,196,36,32,58,57,169,69,0,18,298,151,332,127,93,102,239,62
05000US19151,"Pocahontas County, IA",7307,0,7145,55,63,17,3,4,3,4,14,16,35,55,44,18,2,5,42,17
05000US19153,"Polk County, IA",431811,0,368901,1390,25438,602,1132,361,15608,394,288,104,9719,1258,10725,1161,828,220,9897,1152
05000US19155,"Pottawattamie County, IA",92793,0,87293,540,1257,210,260,106,625,101,8,14,1814,537,1536,285,172,131,1364,257
05000US19157,"Poweshiek County, IA",18888,0,17997,63,182,69,37,42,342,65,4,8,72,32,254,99,16,21,238,96
05000US19159,"Ringgold County, IA",5123,0,5042,12,5,9,24,22,20,20,0,14,0,14,32,27,0,14,32,27
05000US19161,"Sac County, IA",10307,0,10116,46,75,27,5,8,21,26,4,5,49,47,37,29,13,18,24,22
05000US19163,"Scott County, IA",165432,0,143495,484,11980,467,415,153,3270,195,0,23,1685,302,4587,662,673,226,3914,647
05000US19165,"Shelby County, IA",12158,0,11847,95,10,15,8,7,90,28,12,18,44,30,147,76,86,73,61,16
05000US19167,"Sioux County, IA",33776,0,31614,380,175,45,75,37,291,17,0,21,1296,357,325,126,140,95,185,82
05000US19169,"Story County, IA",89734,0,79969,215,2516,207,131,86,5530,220,0,23,526,160,1062,324,40,33,1022,319
05000US19171,"Tama County, IA",17746,0,15759,161,98,30,1286,119,59,22,0,16,230,120,314,95,35,39,279,94
05000US19173,"Taylor County, IA",6292,0,6048,89,6,8,29,28,29,20,0,14,101,67,79,52,0,14,79,52
05000US19175,"Union County, IA",12525,0,12065,42,270,151,11,17,12,19,0,16,1,2,166,122,0,16,166,122
05000US19177,"Van Buren County, IA",7565,0,7442,16,20,19,7,9,26,22,0,14,14,15,56,23,0,14,56,23
05000US19179,"Wapello County, IA",35449,0,33122,322,469,88,68,64,314,32,0,21,894,269,582,141,25,28,557,136
05000US19181,"Warren County, IA",46239,0,44988,91,218,116,31,42,171,72,31,44,146,86,654,122,46,42,608,122
05000US19183,"Washington County, IA",21765,0,20625,195,185,96,6,8,58,55,22,33,521,179,348,111,92,77,256,82
05000US19185,"Wayne County, IA",6372,0,6277,46,5,9,6,9,26,19,0,14,0,14,58,39,0,14,58,39
05000US19187,"Webster County, IA",37895,0,34950,240,1628,239,65,48,245,69,0,21,382,192,625,227,89,89,536,218
05000US19189,"Winnebago County, IA",10800,0,10414,93,94,65,18,15,39,42,2,3,61,50,172,91,62,52,110,74
05000US19191,"Winneshiek County, IA",21033,0,20345,82,173,17,97,54,195,50,0,18,123,78,100,42,15,15,85,38
05000US19193,"Woodbury County, IA",101948,0,85453,861,2518,326,1785,350,2547,153,174,213,6377,906,3094,565,410,301,2684,543
05000US19195,"Worth County, IA",7581,0,7423,27,25,24,1,4,6,8,0,14,23,18,103,29,9,11,94,27
05000US19197,"Wright County, IA",13173,0,12493,259,32,34,17,29,34,26,30,45,450,251,117,54,10,18,107,52
